man:0x000000 oem:0x0000 name:00000 hwrev:0xf fwrev:0xf date:02/2014 cid:0000003030303030ff00003ef900e200 csd:400e00325b5900001d877f800a400000
============== Device: /dev/sdf ===== 
============== Partition table ===== 

Диск /dev/sdf: 7902 МБ, 7902068736 байт
244 головок, 62 секторов/треков, 1020 цилиндров, всего 15433728 секторов
Units = секторы of 1 * 512 = 512 bytes
Размер сектора (логического/физического): 512 байт / 512 байт
I/O size (minimum/optimal): 512 bytes / 512 bytes
Идентификатор диска: 0x5a5a5a5a

============== Examining first partition ===== 
dosfsck 3.0.16 (01 Mar 2013)
dosfsck 3.0.16, 01 Mar 2013, FAT32, LFN
Checking we can access the last sector of the filesystem
0x41: Dirty bit is set. Fs was not properly unmounted and some data may be corrupt.
 Automaticaly removing dirty bit.
Boot sector contents:
System ID "SD      "
Media byte 0xf8 (hard disk)
       512 bytes per logical sector
     32768 bytes per cluster
      4426 reserved sectors
First FAT starts at byte 2266112 (sector 4426)
         2 FATs, 32 bit entries
    964096 bytes per FAT (= 1883 sectors)
Root directory start at cluster 2 (arbitrary size)
Data area starts at byte 4194304 (sector 8192)
    240896 data clusters (7893680128 bytes)
63 sectors/track, 255 heads
      8192 hidden sectors
  15425536 sectors total
FATs differ but appear to be intact. Using first FAT.
Cluster 37264 out of range (173693530 > 240897). Setting to EOF.
Cluster 37266 out of range (173693530 > 240897). Setting to EOF.
Cluster 37268 out of range (173693530 > 240897). Setting to EOF.
Cluster 37270 out of range (173693530 > 240897). Setting to EOF.
Cluster 37272 out of range (173693530 > 240897). Setting to EOF.
Cluster 37274 out of range (173693530 > 240897). Setting to EOF.
Cluster 37276 out of range (173693530 > 240897). Setting to EOF.
Cluster 37278 out of range (173693530 > 240897). Setting to EOF.
Cluster 37280 out of range (173693530 > 240897). Setting to EOF.
Cluster 37282 out of range (173693530 > 240897). Setting to EOF.
Cluster 37284 out of range (173693530 > 240897). Setting to EOF.
Cluster 37286 out of range (173693530 > 240897). Setting to EOF.
Cluster 37288 out of range (173693530 > 240897). Setting to EOF.
Cluster 37290 out of range (173693530 > 240897). Setting to EOF.
Cluster 37292 out of range (173693530 > 240897). Setting to EOF.
Cluster 37294 out of range (173693530 > 240897). Setting to EOF.
Cluster 37296 out of range (173693530 > 240897). Setting to EOF.
Cluster 37298 out of range (173693530 > 240897). Setting to EOF.
Cluster 37300 out of range (173693530 > 240897). Setting to EOF.
Cluster 37302 out of range (173693530 > 240897). Setting to EOF.
Cluster 37304 out of range (173693530 > 240897). Setting to EOF.
Cluster 37306 out of range (173693530 > 240897). Setting to EOF.
Cluster 37308 out of range (173693530 > 240897). Setting to EOF.
Cluster 37310 out of range (173693530 > 240897). Setting to EOF.
Cluster 37312 out of range (173693530 > 240897). Setting to EOF.
Cluster 37314 out of range (173693530 > 240897). Setting to EOF.
Cluster 37316 out of range (173693530 > 240897). Setting to EOF.
Cluster 37318 out of range (173693530 > 240897). Setting to EOF.
Cluster 37320 out of range (173693530 > 240897). Setting to EOF.
Cluster 37322 out of range (173693530 > 240897). Setting to EOF.
Cluster 37324 out of range (173693530 > 240897). Setting to EOF.
Cluster 37326 out of range (173693530 > 240897). Setting to EOF.
Cluster 37328 out of range (173693530 > 240897). Setting to EOF.
Cluster 37330 out of range (173693530 > 240897). Setting to EOF.
Cluster 37332 out of range (173693530 > 240897). Setting to EOF.
Cluster 37334 out of range (173693530 > 240897). Setting to EOF.
Cluster 37336 out of range (173693530 > 240897). Setting to EOF.
Cluster 37338 out of range (173693530 > 240897). Setting to EOF.
Cluster 37340 out of range (173693530 > 240897). Setting to EOF.
Cluster 37342 out of range (173693530 > 240897). Setting to EOF.
Cluster 37344 out of range (173693530 > 240897). Setting to EOF.
Cluster 37346 out of range (173693530 > 240897). Setting to EOF.
Cluster 37348 out of range (173693530 > 240897). Setting to EOF.
Cluster 37350 out of range (173693530 > 240897). Setting to EOF.
Cluster 37352 out of range (173693530 > 240897). Setting to EOF.
Cluster 37354 out of range (173693530 > 240897). Setting to EOF.
Cluster 37356 out of range (173693530 > 240897). Setting to EOF.
Cluster 37358 out of range (173693530 > 240897). Setting to EOF.
Cluster 37360 out of range (173693530 > 240897). Setting to EOF.
Cluster 37362 out of range (173693530 > 240897). Setting to EOF.
Cluster 37364 out of range (173693530 > 240897). Setting to EOF.
Cluster 37366 out of range (173693530 > 240897). Setting to EOF.
Cluster 37368 out of range (173693530 > 240897). Setting to EOF.
Cluster 37370 out of range (173693530 > 240897). Setting to EOF.
Cluster 37372 out of range (173693530 > 240897). Setting to EOF.
Cluster 37374 out of range (173693530 > 240897). Setting to EOF.
Cluster 37376 out of range (173693530 > 240897). Setting to EOF.
Cluster 37378 out of range (173693530 > 240897). Setting to EOF.
Cluster 37380 out of range (173693530 > 240897). Setting to EOF.
Cluster 37382 out of range (173693530 > 240897). Setting to EOF.
Cluster 37384 out of range (173693530 > 240897). Setting to EOF.
Cluster 37386 out of range (173693530 > 240897). Setting to EOF.
Cluster 37388 out of range (173693530 > 240897). Setting to EOF.
Cluster 37390 out of range (173693530 > 240897). Setting to EOF.
Cluster 37392 out of range (173693530 > 240897). Setting to EOF.
Cluster 37394 out of range (173693530 > 240897). Setting to EOF.
Cluster 37396 out of range (173693530 > 240897). Setting to EOF.
Cluster 37398 out of range (173693530 > 240897). Setting to EOF.
Cluster 37400 out of range (173693530 > 240897). Setting to EOF.
Cluster 37402 out of range (173693530 > 240897). Setting to EOF.
Cluster 37404 out of range (173693530 > 240897). Setting to EOF.
Cluster 37406 out of range (173693530 > 240897). Setting to EOF.
Cluster 37408 out of range (173693530 > 240897). Setting to EOF.
Cluster 37410 out of range (173693530 > 240897). Setting to EOF.
Cluster 37412 out of range (173693530 > 240897). Setting to EOF.
Cluster 37414 out of range (173693530 > 240897). Setting to EOF.
Cluster 37416 out of range (173693530 > 240897). Setting to EOF.
Cluster 37418 out of range (173693530 > 240897). Setting to EOF.
Cluster 37420 out of range (173693530 > 240897). Setting to EOF.
Cluster 37422 out of range (173693530 > 240897). Setting to EOF.
Cluster 37424 out of range (173693530 > 240897). Setting to EOF.
Cluster 37426 out of range (173693530 > 240897). Setting to EOF.
Cluster 37428 out of range (173693530 > 240897). Setting to EOF.
Cluster 37430 out of range (173693530 > 240897). Setting to EOF.
Cluster 37432 out of range (173693530 > 240897). Setting to EOF.
Cluster 37434 out of range (173693530 > 240897). Setting to EOF.
Cluster 37436 out of range (173693530 > 240897). Setting to EOF.
Cluster 37438 out of range (173693530 > 240897). Setting to EOF.
Cluster 37440 out of range (173693530 > 240897). Setting to EOF.
Cluster 37442 out of range (173693530 > 240897). Setting to EOF.
Cluster 37444 out of range (173693530 > 240897). Setting to EOF.
Cluster 37446 out of range (173693530 > 240897). Setting to EOF.
Cluster 37448 out of range (173693530 > 240897). Setting to EOF.
Cluster 37450 out of range (173693530 > 240897). Setting to EOF.
Cluster 37452 out of range (173693530 > 240897). Setting to EOF.
Cluster 37454 out of range (173693530 > 240897). Setting to EOF.
Cluster 37456 out of range (173693530 > 240897). Setting to EOF.
Cluster 37458 out of range (173693530 > 240897). Setting to EOF.
Cluster 37460 out of range (173693530 > 240897). Setting to EOF.
Cluster 37462 out of range (173693530 > 240897). Setting to EOF.
Cluster 37464 out of range (173693530 > 240897). Setting to EOF.
Cluster 37466 out of range (173693530 > 240897). Setting to EOF.
Cluster 37468 out of range (173693530 > 240897). Setting to EOF.
Cluster 37470 out of range (173693530 > 240897). Setting to EOF.
Cluster 37472 out of range (173693530 > 240897). Setting to EOF.
Cluster 37474 out of range (173693530 > 240897). Setting to EOF.
Cluster 37476 out of range (173693530 > 240897). Setting to EOF.
Cluster 37478 out of range (173693530 > 240897). Setting to EOF.
Cluster 37480 out of range (173693530 > 240897). Setting to EOF.
Cluster 37482 out of range (173693530 > 240897). Setting to EOF.
Cluster 37484 out of range (173693530 > 240897). Setting to EOF.
Cluster 37486 out of range (173693530 > 240897). Setting to EOF.
Cluster 37488 out of range (173693530 > 240897). Setting to EOF.
Cluster 37490 out of range (173693530 > 240897). Setting to EOF.
Cluster 37492 out of range (173693530 > 240897). Setting to EOF.
Cluster 37494 out of range (173693530 > 240897). Setting to EOF.
Cluster 37496 out of range (173693530 > 240897). Setting to EOF.
Cluster 37498 out of range (173693530 > 240897). Setting to EOF.
Cluster 37500 out of range (173693530 > 240897). Setting to EOF.
Cluster 37502 out of range (173693530 > 240897). Setting to EOF.
Cluster 37504 out of range (173693530 > 240897). Setting to EOF.
Cluster 37506 out of range (173693530 > 240897). Setting to EOF.
Cluster 37508 out of range (173693530 > 240897). Setting to EOF.
Cluster 37510 out of range (173693530 > 240897). Setting to EOF.
Cluster 37512 out of range (173693530 > 240897). Setting to EOF.
Cluster 37514 out of range (173693530 > 240897). Setting to EOF.
Cluster 37516 out of range (173693530 > 240897). Setting to EOF.
Cluster 37518 out of range (173693530 > 240897). Setting to EOF.
Cluster 37520 out of range (173693530 > 240897). Setting to EOF.
Cluster 37522 out of range (173693530 > 240897). Setting to EOF.
Cluster 37524 out of range (173693530 > 240897). Setting to EOF.
Cluster 37526 out of range (173693530 > 240897). Setting to EOF.
Cluster 37528 out of range (173693530 > 240897). Setting to EOF.
Cluster 37530 out of range (173693530 > 240897). Setting to EOF.
Cluster 37532 out of range (173693530 > 240897). Setting to EOF.
Cluster 37534 out of range (173693530 > 240897). Setting to EOF.
Cluster 37536 out of range (173693530 > 240897). Setting to EOF.
Cluster 37538 out of range (173693530 > 240897). Setting to EOF.
Cluster 37540 out of range (173693530 > 240897). Setting to EOF.
Cluster 37542 out of range (173693530 > 240897). Setting to EOF.
Cluster 37544 out of range (173693530 > 240897). Setting to EOF.
Cluster 37546 out of range (173693530 > 240897). Setting to EOF.
Cluster 37548 out of range (173693530 > 240897). Setting to EOF.
Cluster 37550 out of range (173693530 > 240897). Setting to EOF.
Cluster 37552 out of range (173693530 > 240897). Setting to EOF.
Cluster 37554 out of range (173693530 > 240897). Setting to EOF.
Cluster 37556 out of range (173693530 > 240897). Setting to EOF.
Cluster 37558 out of range (173693530 > 240897). Setting to EOF.
Cluster 37560 out of range (173693530 > 240897). Setting to EOF.
Cluster 37562 out of range (173693530 > 240897). Setting to EOF.
Cluster 37564 out of range (173693530 > 240897). Setting to EOF.
Cluster 37566 out of range (173693530 > 240897). Setting to EOF.
Cluster 37568 out of range (173693530 > 240897). Setting to EOF.
Cluster 37570 out of range (173693530 > 240897). Setting to EOF.
Cluster 37572 out of range (173693530 > 240897). Setting to EOF.
Cluster 37574 out of range (173693530 > 240897). Setting to EOF.
Cluster 37576 out of range (173693530 > 240897). Setting to EOF.
Cluster 37578 out of range (173693530 > 240897). Setting to EOF.
Cluster 37580 out of range (173693530 > 240897). Setting to EOF.
Cluster 37582 out of range (173693530 > 240897). Setting to EOF.
Cluster 37584 out of range (173693530 > 240897). Setting to EOF.
Cluster 37586 out of range (173693530 > 240897). Setting to EOF.
Cluster 37588 out of range (173693530 > 240897). Setting to EOF.
Cluster 37590 out of range (173693530 > 240897). Setting to EOF.
Cluster 37592 out of range (173693530 > 240897). Setting to EOF.
Cluster 37594 out of range (173693530 > 240897). Setting to EOF.
Cluster 37596 out of range (173693530 > 240897). Setting to EOF.
Cluster 37598 out of range (173693530 > 240897). Setting to EOF.
Cluster 37600 out of range (173693530 > 240897). Setting to EOF.
Cluster 37602 out of range (173693530 > 240897). Setting to EOF.
Cluster 37604 out of range (173693530 > 240897). Setting to EOF.
Cluster 37606 out of range (173693530 > 240897). Setting to EOF.
Cluster 37608 out of range (173693530 > 240897). Setting to EOF.
Cluster 37610 out of range (173693530 > 240897). Setting to EOF.
Cluster 37612 out of range (173693530 > 240897). Setting to EOF.
Cluster 37614 out of range (173693530 > 240897). Setting to EOF.
Cluster 37616 out of range (173693530 > 240897). Setting to EOF.
Cluster 37618 out of range (173693530 > 240897). Setting to EOF.
Cluster 37620 out of range (173693530 > 240897). Setting to EOF.
Cluster 37622 out of range (173693530 > 240897). Setting to EOF.
Cluster 37624 out of range (173693530 > 240897). Setting to EOF.
Cluster 37626 out of range (173693530 > 240897). Setting to EOF.
Cluster 37628 out of range (173693530 > 240897). Setting to EOF.
Cluster 37630 out of range (173693530 > 240897). Setting to EOF.
Cluster 37632 out of range (173693530 > 240897). Setting to EOF.
Cluster 37634 out of range (173693530 > 240897). Setting to EOF.
Cluster 37636 out of range (173693530 > 240897). Setting to EOF.
Cluster 37638 out of range (173693530 > 240897). Setting to EOF.
Cluster 37640 out of range (173693530 > 240897). Setting to EOF.
Cluster 37642 out of range (173693530 > 240897). Setting to EOF.
Cluster 37644 out of range (173693530 > 240897). Setting to EOF.
Cluster 37646 out of range (173693530 > 240897). Setting to EOF.
Cluster 37648 out of range (173693530 > 240897). Setting to EOF.
Cluster 37650 out of range (173693530 > 240897). Setting to EOF.
Cluster 37652 out of range (173693530 > 240897). Setting to EOF.
Cluster 37654 out of range (173693530 > 240897). Setting to EOF.
Cluster 37656 out of range (173693530 > 240897). Setting to EOF.
Cluster 37658 out of range (173693530 > 240897). Setting to EOF.
Cluster 37660 out of range (173693530 > 240897). Setting to EOF.
Cluster 37662 out of range (173693530 > 240897). Setting to EOF.
Cluster 37664 out of range (173693530 > 240897). Setting to EOF.
Cluster 37666 out of range (173693530 > 240897). Setting to EOF.
Cluster 37668 out of range (173693530 > 240897). Setting to EOF.
Cluster 37670 out of range (173693530 > 240897). Setting to EOF.
Cluster 37672 out of range (173693530 > 240897). Setting to EOF.
Cluster 37674 out of range (173693530 > 240897). Setting to EOF.
Cluster 37676 out of range (173693530 > 240897). Setting to EOF.
Cluster 37678 out of range (173693530 > 240897). Setting to EOF.
Cluster 37680 out of range (173693530 > 240897). Setting to EOF.
Cluster 37682 out of range (173693530 > 240897). Setting to EOF.
Cluster 37684 out of range (173693530 > 240897). Setting to EOF.
Cluster 37686 out of range (173693530 > 240897). Setting to EOF.
Cluster 37688 out of range (173693530 > 240897). Setting to EOF.
Cluster 37690 out of range (173693530 > 240897). Setting to EOF.
Cluster 37692 out of range (173693530 > 240897). Setting to EOF.
Cluster 37694 out of range (173693530 > 240897). Setting to EOF.
Cluster 37696 out of range (173693530 > 240897). Setting to EOF.
Cluster 37698 out of range (173693530 > 240897). Setting to EOF.
Cluster 37700 out of range (173693530 > 240897). Setting to EOF.
Cluster 37702 out of range (173693530 > 240897). Setting to EOF.
Cluster 37704 out of range (173693530 > 240897). Setting to EOF.
Cluster 37706 out of range (173693530 > 240897). Setting to EOF.
Cluster 37708 out of range (173693530 > 240897). Setting to EOF.
Cluster 37710 out of range (173693530 > 240897). Setting to EOF.
Cluster 37712 out of range (173693530 > 240897). Setting to EOF.
Cluster 37714 out of range (173693530 > 240897). Setting to EOF.
Cluster 37716 out of range (173693530 > 240897). Setting to EOF.
Cluster 37718 out of range (173693530 > 240897). Setting to EOF.
Cluster 37720 out of range (173693530 > 240897). Setting to EOF.
Cluster 37722 out of range (173693530 > 240897). Setting to EOF.
Cluster 37724 out of range (173693530 > 240897). Setting to EOF.
Cluster 37726 out of range (173693530 > 240897). Setting to EOF.
Cluster 37728 out of range (173693530 > 240897). Setting to EOF.
Cluster 37730 out of range (173693530 > 240897). Setting to EOF.
Cluster 37732 out of range (173693530 > 240897). Setting to EOF.
Cluster 37734 out of range (173693530 > 240897). Setting to EOF.
Cluster 37736 out of range (173693530 > 240897). Setting to EOF.
Cluster 37738 out of range (173693530 > 240897). Setting to EOF.
Cluster 37740 out of range (173693530 > 240897). Setting to EOF.
Cluster 37742 out of range (173693530 > 240897). Setting to EOF.
Cluster 37744 out of range (173693530 > 240897). Setting to EOF.
Cluster 37746 out of range (173693530 > 240897). Setting to EOF.
Cluster 37748 out of range (173693530 > 240897). Setting to EOF.
Cluster 37750 out of range (173693530 > 240897). Setting to EOF.
Cluster 37752 out of range (173693530 > 240897). Setting to EOF.
Cluster 37754 out of range (173693530 > 240897). Setting to EOF.
Cluster 37756 out of range (173693530 > 240897). Setting to EOF.
Cluster 37758 out of range (173693530 > 240897). Setting to EOF.
